Name,Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value)
MyList,GO Biological Processes,19,GO:0006418,tRNA aminoacylation for protein translation,19_GO:0008152 metabolic process,-16,1.2e+02,32,30244,41,57,9,16,4.8,5859|10352|23395|23438|51067|54938|55157|57176|124454,QARS1|WARS2|LARS2|HARS2|YARS2|SARS2|DARS2|VARS2|EARS2,-13
MyList,Reactome Gene Sets,6,R-HSA-379724,tRNA Aminoacylation,,-16,1.1e+02,32,30244,42,57,9,16,4.8,5859|10352|23395|23438|51067|54938|55157|57176|124454,QARS1|WARS2|LARS2|HARS2|YARS2|SARS2|DARS2|VARS2|EARS2,-13
MyList,GO Biological Processes,19,GO:0043039,tRNA aminoacylation,19_GO:0008152 metabolic process,-16,1.1e+02,31,30244,44,57,9,16,4.8,5859|10352|23395|23438|51067|54938|55157|57176|124454,QARS1|WARS2|LARS2|HARS2|YARS2|SARS2|DARS2|VARS2|EARS2,-13
MyList,GO Biological Processes,19,GO:0043038,amino acid activation,19_GO:0008152 metabolic process,-16,1.1e+02,31,30244,45,57,9,16,4.8,5859|10352|23395|23438|51067|54938|55157|57176|124454,QARS1|WARS2|LARS2|HARS2|YARS2|SARS2|DARS2|VARS2|EARS2,-13
MyList,CORUM,33,CORUM:320,"55S ribosome, mitochondrial",,-16,69,26,30244,77,57,10,18,5,6182|9553|9801|10573|11222|51116|63875|64965|65008|79590,MRPL12|MRPL33|MRPL19|MRPL28|MRPL3|MRPS2|MRPL17|MRPS9|MRPL1|MRPL24,-13
MyList,Reactome Gene Sets,6,R-HSA-5368286,Mitochondrial translation initiation,,-15,61,24,30244,87,57,10,18,5,6182|9553|9801|10573|11222|51116|63875|64965|65008|79590,MRPL12|MRPL33|MRPL19|MRPL28|MRPL3|MRPS2|MRPL17|MRPS9|MRPL1|MRPL24,-12
MyList,Reactome Gene Sets,6,R-HSA-5419276,Mitochondrial translation termination,,-15,61,24,30244,87,57,10,18,5,6182|9553|9801|10573|11222|51116|63875|64965|65008|79590,MRPL12|MRPL33|MRPL19|MRPL28|MRPL3|MRPS2|MRPL17|MRPS9|MRPL1|MRPL24,-12
MyList,Reactome Gene Sets,6,R-HSA-5389840,Mitochondrial translation elongation,,-15,61,24,30244,87,57,10,18,5,6182|9553|9801|10573|11222|51116|63875|64965|65008|79590,MRPL12|MRPL33|MRPL19|MRPL28|MRPL3|MRPS2|MRPL17|MRPS9|MRPL1|MRPL24,-12
MyList,Reactome Gene Sets,6,R-HSA-5368287,Mitochondrial translation,,-15,57,24,30244,93,57,10,18,5,6182|9553|9801|10573|11222|51116|63875|64965|65008|79590,MRPL12|MRPL33|MRPL19|MRPL28|MRPL3|MRPS2|MRPL17|MRPS9|MRPL1|MRPL24,-12
MyList,GO Biological Processes,19,GO:0006399,tRNA metabolic process,19_GO:0008152 metabolic process,-15,33,19,30244,194,57,12,21,5.4,5859|10352|23395|23438|25821|51067|54517|54938|55157|57176|84705|124454,QARS1|WARS2|LARS2|HARS2|MTO1|YARS2|PUS7|SARS2|DARS2|VARS2|GTPBP3|EARS2,-12
MyList,KEGG Pathway,24,hsa00970,Aminoacyl-tRNA biosynthesis,,-14,72,25,30244,66,57,9,16,4.8,5859|10352|23395|23438|51067|54938|55157|57176|124454,QARS1|WARS2|LARS2|HARS2|YARS2|SARS2|DARS2|VARS2|EARS2,-12
MyList,KEGG Pathway,24,hsa01200,Carbon metabolism,,-14,46,21,30244,115,57,10,18,5,38|847|1431|1743|2597|2653|2731|4967|29968|221823,ACAT1|CAT|CS|DLST|GAPDH|GCSH|GLDC|OGDH|PSAT1|PRPS1L1,-11
MyList,CORUM,33,CORUM:324,"39S ribosomal subunit, mitochondrial",,-13,88,26,30244,48,57,8,14,4.6,6182|9553|9801|10573|11222|63875|65008|79590,MRPL12|MRPL33|MRPL19|MRPL28|MRPL3|MRPL17|MRPL1|MRPL24,-11
MyList,KEGG Pathway,24,hsa03010,Ribosome,,-12,32,17,30244,167,57,10,18,5,6182|9553|9801|10573|11222|51116|63875|64965|65008|79590,MRPL12|MRPL33|MRPL19|MRPL28|MRPL3|MRPS2|MRPL17|MRPS9|MRPL1|MRPL24,-9.5
MyList,GO Biological Processes,19,GO:0070127,tRNA aminoacylation for mitochondrial protein translation,19_GO:0008152 metabolic process,-12,3.3e+02,41,30244,8,57,5,8.8,3.7,10352|51067|54938|55157|124454,WARS2|YARS2|SARS2|DARS2|EARS2,-9.3
MyList,GO Biological Processes,19,GO:0055086,nucleobase-containing small molecule metabolic process,19_GO:0008152 metabolic process,-12,13,13,30244,555,57,14,25,5.7,38|471|1743|4351|4967|5198|8833|10201|10380|10845|54963|54995|64080|221823,ACAT1|ATIC|DLST|MPI|OGDH|PFAS|GMPS|NME6|BPNT1|CLPX|UCKL1|OXSM|RBKS|PRPS1L1,-9.2
MyList,GO Biological Processes,19,GO:1901605,alpha-amino acid metabolic process,19_GO:0008152 metabolic process,-11,27,16,30244,198,57,10,18,5,38|440|1743|2653|2731|2752|5198|8833|29920|29968,ACAT1|ASNS|DLST|GCSH|GLDC|GLUL|PFAS|GMPS|PYCR2|PSAT1,-8.8
MyList,GO Biological Processes,19,GO:0019693,ribose phosphate metabolic process,19_GO:0008152 metabolic process,-11,17,14,30244,369,57,12,21,5.4,38|471|1743|4967|5198|8833|10201|10380|10845|54963|54995|221823,ACAT1|ATIC|DLST|OGDH|PFAS|GMPS|NME6|BPNT1|CLPX|UCKL1|OXSM|PRPS1L1,-8.8
MyList,GO Biological Processes,19,GO:0009117,nucleotide metabolic process,19_GO:0008152 metabolic process,-11,14,13,30244,478,57,13,23,5.6,38|471|1743|4967|5198|8833|10201|10380|10845|54963|54995|64080|221823,ACAT1|ATIC|DLST|OGDH|PFAS|GMPS|NME6|BPNT1|CLPX|UCKL1|OXSM|RBKS|PRPS1L1,-8.8
MyList,Reactome Gene Sets,6,R-HSA-71291,Metabolism of amino acids and derivatives,,-11,17,14,30244,376,57,12,21,5.4,38|440|1743|2653|2731|2752|4967|5859|11019|25828|29920|29968,ACAT1|ASNS|DLST|GCSH|GLDC|GLUL|OGDH|QARS1|LIAS|TXN2|PYCR2|PSAT1,-8.7
MyList,GO Biological Processes,19,GO:0006753,nucleoside phosphate metabolic process,19_GO:0008152 metabolic process,-11,14,13,30244,487,57,13,23,5.6,38|471|1743|4967|5198|8833|10201|10380|10845|54963|54995|64080|221823,ACAT1|ATIC|DLST|OGDH|PFAS|GMPS|NME6|BPNT1|CLPX|UCKL1|OXSM|RBKS|PRPS1L1,-8.7
MyList,GO Biological Processes,19,GO:0006163,purine nucleotide metabolic process,19_GO:0008152 metabolic process,-11,15,13,30244,420,57,12,21,5.4,38|471|1743|4967|5198|8833|10201|10380|10845|54995|64080|221823,ACAT1|ATIC|DLST|OGDH|PFAS|GMPS|NME6|BPNT1|CLPX|OXSM|RBKS|PRPS1L1,-8.2
MyList,KEGG Pathway,24,hsa00630,Glyoxylate and dicarboxylate metabolism,,-11,1.1e+02,25,30244,30,57,6,11,4.1,38|847|1431|2653|2731|2752,ACAT1|CAT|CS|GCSH|GLDC|GLUL,-8.2
MyList,GO Biological Processes,19,GO:0072521,purine-containing compound metabolic process,19_GO:0008152 metabolic process,-10,14,12,30244,450,57,12,21,5.4,38|471|1743|4967|5198|8833|10201|10380|10845|54995|64080|221823,ACAT1|ATIC|DLST|OGDH|PFAS|GMPS|NME6|BPNT1|CLPX|OXSM|RBKS|PRPS1L1,-7.9
MyList,GO Biological Processes,19,GO:0009259,ribonucleotide metabolic process,19_GO:0008152 metabolic process,-10,16,13,30244,360,57,11,19,5.2,38|471|1743|4967|5198|8833|10201|10380|10845|54963|54995,ACAT1|ATIC|DLST|OGDH|PFAS|GMPS|NME6|BPNT1|CLPX|UCKL1|OXSM,-7.6
MyList,KEGG Pathway,24,hsa01230,Biosynthesis of amino acids,,-10,50,18,30244,75,57,7,12,4.3,440|1431|2597|2752|29920|29968|221823,ASNS|CS|GAPDH|GLUL|PYCR2|PSAT1|PRPS1L1,-7.5
MyList,GO Biological Processes,19,GO:0034660,ncRNA metabolic process,19_GO:0008152 metabolic process,-9.7,12,11,30244,520,57,12,21,5.4,5859|10352|23395|23438|25821|51067|54517|54938|55157|57176|84705|124454,QARS1|WARS2|LARS2|HARS2|MTO1|YARS2|PUS7|SARS2|DARS2|VARS2|GTPBP3|EARS2,-7.2
MyList,GO Biological Processes,19,GO:0000959,mitochondrial RNA metabolic process,19_GO:0008152 metabolic process,-9.6,72,21,30244,44,57,6,11,4.1,6182|10352|51067|54938|55157|124454,MRPL12|WARS2|YARS2|SARS2|DARS2|EARS2,-7.1
MyList,GO Biological Processes,19,GO:0090407,organophosphate biosynthetic process,19_GO:0008152 metabolic process,-9.5,12,11,30244,541,57,12,21,5.4,38|471|2643|2710|5198|8566|8833|10201|10380|23761|54963|221823,ACAT1|ATIC|GCH1|GK|PFAS|PDXK|GMPS|NME6|BPNT1|PISD|UCKL1|PRPS1L1,-7
MyList,KEGG Pathway,24,hsa01240,Biosynthesis of cofactors,,-9.3,28,14,30244,153,57,8,14,4.6,2643|4351|8566|10201|11019|29968|54995|124454,GCH1|MPI|PDXK|NME6|LIAS|PSAT1|OXSM|EARS2,-6.8
MyList,GO Biological Processes,19,GO:0009150,purine ribonucleotide metabolic process,19_GO:0008152 metabolic process,-9.1,16,12,30244,341,57,10,18,5,38|471|1743|4967|5198|8833|10201|10380|10845|54995,ACAT1|ATIC|DLST|OGDH|PFAS|GMPS|NME6|BPNT1|CLPX|OXSM,-6.6
MyList,Reactome Gene Sets,6,R-HSA-389661,Glyoxylate metabolism and glycine degradation,,-8.5,86,20,30244,31,57,5,8.8,3.7,1743|2653|2731|4967|11019,DLST|GCSH|GLDC|OGDH|LIAS,-6
MyList,GO Biological Processes,19,GO:0009156,ribonucleoside monophosphate biosynthetic process,19_GO:0008152 metabolic process,-8.3,78,20,30244,34,57,5,8.8,3.7,471|5198|8833|54963|221823,ATIC|PFAS|GMPS|UCKL1|PRPS1L1,-5.8
MyList,GO Biological Processes,19,GO:0009124,nucleoside monophosphate biosynthetic process,19_GO:0008152 metabolic process,-7.8,63,18,30244,42,57,5,8.8,3.7,471|5198|8833|54963|221823,ATIC|PFAS|GMPS|UCKL1|PRPS1L1,-5.3
MyList,WikiPathways,27,WP3925,Amino acid metabolism,,-7.7,35,14,30244,91,57,6,11,4.1,440|1431|1743|2752|4967|23395,ASNS|CS|DLST|GLUL|OGDH|LARS2,-5.2
MyList,GO Biological Processes,19,GO:0009161,ribonucleoside monophosphate metabolic process,19_GO:0008152 metabolic process,-7,45,15,30244,59,57,5,8.8,3.7,471|5198|8833|54963|221823,ATIC|PFAS|GMPS|UCKL1|PRPS1L1,-4.6
MyList,GO Biological Processes,19,GO:0006541,glutamine metabolic process,19_GO:0008152 metabolic process,-6.9,85,18,30244,25,57,4,7,3.4,440|2752|5198|8833,ASNS|GLUL|PFAS|GMPS,-4.4
MyList,GO Biological Processes,19,GO:0046390,ribose phosphate biosynthetic process,19_GO:0008152 metabolic process,-6.8,17,10,30244,215,57,7,12,4.3,38|471|5198|8833|10201|54963|221823,ACAT1|ATIC|PFAS|GMPS|NME6|UCKL1|PRPS1L1,-4.3
MyList,GO Biological Processes,19,GO:0044283,small molecule biosynthetic process,19_GO:0008152 metabolic process,-6.8,10,8.9,30244,456,57,9,16,4.8,440|2643|2752|8566|11019|29920|29968|54963|54995,ASNS|GCH1|GLUL|PDXK|LIAS|PYCR2|PSAT1|UCKL1|OXSM,-4.3
MyList,GO Biological Processes,19,GO:0009064,glutamine family amino acid metabolic process,19_GO:0008152 metabolic process,-6.6,37,13,30244,72,57,5,8.8,3.7,440|2752|5198|8833|29920,ASNS|GLUL|PFAS|GMPS|PYCR2,-4.2
MyList,GO Biological Processes,19,GO:0009123,nucleoside monophosphate metabolic process,19_GO:0008152 metabolic process,-6.5,35,13,30244,76,57,5,8.8,3.7,471|5198|8833|54963|221823,ATIC|PFAS|GMPS|UCKL1|PRPS1L1,-4
MyList,GO Biological Processes,19,GO:0009165,nucleotide biosynthetic process,19_GO:0008152 metabolic process,-6.2,14,9.3,30244,263,57,7,12,4.3,38|471|5198|8833|10201|54963|221823,ACAT1|ATIC|PFAS|GMPS|NME6|UCKL1|PRPS1L1,-3.8
MyList,GO Biological Processes,19,GO:1901293,nucleoside phosphate biosynthetic process,19_GO:0008152 metabolic process,-6.2,14,9.2,30244,265,57,7,12,4.3,38|471|5198|8833|10201|54963|221823,ACAT1|ATIC|PFAS|GMPS|NME6|UCKL1|PRPS1L1,-3.7
MyList,GO Biological Processes,19,GO:1901606,alpha-amino acid catabolic process,19_GO:0008152 metabolic process,-6.1,29,12,30244,91,57,5,8.8,3.7,38|1743|2653|2731|2752,ACAT1|DLST|GCSH|GLDC|GLUL,-3.7
MyList,Reactome Gene Sets,6,R-HSA-73817,Purine ribonucleoside monophosphate biosynthesis,,-6,1.4e+02,21,30244,11,57,3,5.3,3,471|5198|8833,ATIC|PFAS|GMPS,-3.6
MyList,WikiPathways,27,WP4290,Metabolic reprogramming in colon cancer,,-5.9,51,14,30244,42,57,4,7,3.4,1743|2597|29920|29968,DLST|GAPDH|PYCR2|PSAT1,-3.5
MyList,GO Biological Processes,19,GO:1901137,carbohydrate derivative biosynthetic process,19_GO:0008152 metabolic process,-5.8,8,7.5,30244,594,57,9,16,4.8,38|471|2710|4351|5198|8833|10201|54963|221823,ACAT1|ATIC|GK|MPI|PFAS|GMPS|NME6|UCKL1|PRPS1L1,-3.4
MyList,GO Biological Processes,19,GO:0009063,amino acid catabolic process,19_GO:0008152 metabolic process,-5.7,24,11,30244,111,57,5,8.8,3.7,38|1743|2653|2731|2752,ACAT1|DLST|GCSH|GLDC|GLUL,-3.3
MyList,GO Biological Processes,19,GO:0006177,GMP biosynthetic process,19_GO:0008152 metabolic process,-5.6,1.1e+02,18,30244,14,57,3,5.3,3,471|5198|8833,ATIC|PFAS|GMPS,-3.3
MyList,Reactome Gene Sets,6,R-HSA-8956320,Nucleotide biosynthesis,,-5.6,1.1e+02,18,30244,14,57,3,5.3,3,471|5198|8833,ATIC|PFAS|GMPS,-3.3
MyList,GO Biological Processes,19,GO:0009260,ribonucleotide biosynthetic process,19_GO:0008152 metabolic process,-5.6,15,9,30244,208,57,6,11,4.1,38|471|5198|8833|10201|54963,ACAT1|ATIC|PFAS|GMPS|NME6|UCKL1,-3.2
MyList,GO Biological Processes,19,GO:0034032,purine nucleoside bisphosphate metabolic process,19_GO:0008152 metabolic process,-5.5,22,10,30244,118,57,5,8.8,3.7,38|1743|4967|10380|54995,ACAT1|DLST|OGDH|BPNT1|OXSM,-3.2
MyList,GO Biological Processes,19,GO:0033865,nucleoside bisphosphate metabolic process,19_GO:0008152 metabolic process,-5.5,22,10,30244,118,57,5,8.8,3.7,38|1743|4967|10380|54995,ACAT1|DLST|OGDH|BPNT1|OXSM,-3.2
MyList,GO Biological Processes,19,GO:0033875,ribonucleoside bisphosphate metabolic process,19_GO:0008152 metabolic process,-5.5,22,10,30244,118,57,5,8.8,3.7,38|1743|4967|10380|54995,ACAT1|DLST|OGDH|BPNT1|OXSM,-3.2
MyList,WikiPathways,27,WP2453,TCA cycle and deficiency of pyruvate dehydrogenase complex (PDHc),,-5.5,99,17,30244,16,57,3,5.3,3,1431|1743|4967,CS|DLST|OGDH,-3.1
MyList,KEGG Pathway,24,hsa00230,Purine metabolism,,-5.4,21,9.7,30244,128,57,5,8.8,3.7,471|5198|8833|10201|221823,ATIC|PFAS|GMPS|NME6|PRPS1L1,-3
MyList,GO Biological Processes,19,GO:0044282,small molecule catabolic process,19_GO:0008152 metabolic process,-5.4,11,7.8,30244,353,57,7,12,4.3,38|1743|2653|2710|2731|2752|64080,ACAT1|DLST|GCSH|GK|GLDC|GLUL|RBKS,-3
MyList,GO Biological Processes,19,GO:0006164,purine nucleotide biosynthetic process,19_GO:0008152 metabolic process,-5.3,14,8.5,30244,229,57,6,11,4.1,38|471|5198|8833|10201|221823,ACAT1|ATIC|PFAS|GMPS|NME6|PRPS1L1,-3
MyList,WikiPathways,27,WP78,TCA cycle (aka Krebs or citric acid cycle),,-5.3,88,16,30244,18,57,3,5.3,3,1431|1743|4967,CS|DLST|OGDH,-3
MyList,GO Biological Processes,19,GO:0072522,purine-containing compound biosynthetic process,19_GO:0008152 metabolic process,-5.2,13,8.3,30244,238,57,6,11,4.1,38|471|5198|8833|10201|221823,ACAT1|ATIC|PFAS|GMPS|NME6|PRPS1L1,-2.9
MyList,GO Biological Processes,19,GO:0006091,generation of precursor metabolites and energy,19_GO:0008152 metabolic process,-5.2,10,7.6,30244,372,57,7,12,4.3,38|847|1431|1743|2731|4967|64080,ACAT1|CAT|CS|DLST|GLDC|OGDH|RBKS,-2.9
MyList,GO Biological Processes,19,GO:0009168,purine ribonucleoside monophosphate biosynthetic process,19_GO:0008152 metabolic process,-5.2,80,15,30244,20,57,3,5.3,3,471|5198|8833,ATIC|PFAS|GMPS,-2.8
MyList,GO Biological Processes,19,GO:1901607,alpha-amino acid biosynthetic process,19_GO:0008152 metabolic process,-5.1,32,11,30244,67,57,4,7,3.4,440|2752|29920|29968,ASNS|GLUL|PYCR2|PSAT1,-2.8
MyList,GO Biological Processes,19,GO:0009127,purine nucleoside monophosphate biosynthetic process,19_GO:0008152 metabolic process,-5,72,15,30244,22,57,3,5.3,3,471|5198|8833,ATIC|PFAS|GMPS,-2.7
MyList,Reactome Gene Sets,6,R-HSA-71403,Citric acid cycle (TCA cycle),,-5,72,15,30244,22,57,3,5.3,3,1431|1743|4967,CS|DLST|OGDH,-2.7
MyList,GO Biological Processes,19,GO:0008652,amino acid biosynthetic process,19_GO:0008152 metabolic process,-4.9,28,10,30244,75,57,4,7,3.4,440|2752|29920|29968,ASNS|GLUL|PYCR2|PSAT1,-2.6
MyList,GO Biological Processes,19,GO:0046394,carboxylic acid biosynthetic process,19_GO:0008152 metabolic process,-4.9,12,7.7,30244,274,57,6,11,4.1,440|2752|11019|29920|29968|54995,ASNS|GLUL|LIAS|PYCR2|PSAT1|OXSM,-2.6
MyList,GO Biological Processes,19,GO:0016053,organic acid biosynthetic process,19_GO:0008152 metabolic process,-4.9,11,7.6,30244,277,57,6,11,4.1,440|2752|11019|29920|29968|54995,ASNS|GLUL|LIAS|PYCR2|PSAT1|OXSM,-2.6
MyList,GO Biological Processes,19,GO:0072524,pyridine-containing compound metabolic process,19_GO:0008152 metabolic process,-4.8,27,10,30244,78,57,4,7,3.4,4967|8566|29968|64080,OGDH|PDXK|PSAT1|RBKS,-2.5
MyList,GO Biological Processes,19,GO:0046037,GMP metabolic process,19_GO:0008152 metabolic process,-4.7,59,13,30244,27,57,3,5.3,3,471|5198|8833,ATIC|PFAS|GMPS,-2.5
MyList,KEGG Pathway,24,hsa00020,Citrate cycle (TCA cycle),,-4.6,53,12,30244,30,57,3,5.3,3,1431|1743|4967,CS|DLST|OGDH,-2.3
MyList,GO Biological Processes,19,GO:0006790,sulfur compound metabolic process,19_GO:0008152 metabolic process,-4.6,10,7.2,30244,308,57,6,11,4.1,38|1743|4967|10380|11019|54995,ACAT1|DLST|OGDH|BPNT1|LIAS|OXSM,-2.3
MyList,GO Biological Processes,19,GO:0035383,thioester metabolic process,19_GO:0008152 metabolic process,-4.6,24,9.3,30244,90,57,4,7,3.4,38|1743|4967|54995,ACAT1|DLST|OGDH|OXSM,-2.3
MyList,GO Biological Processes,19,GO:0006637,acyl-CoA metabolic process,19_GO:0008152 metabolic process,-4.6,24,9.3,30244,90,57,4,7,3.4,38|1743|4967|54995,ACAT1|DLST|OGDH|OXSM,-2.3
MyList,GO Biological Processes,19,GO:0043648,dicarboxylic acid metabolic process,19_GO:0008152 metabolic process,-4.6,23,9.3,30244,91,57,4,7,3.4,471|1743|2752|4967,ATIC|DLST|GLUL|OGDH,-2.3
MyList,GO Biological Processes,19,GO:0009152,purine ribonucleotide biosynthetic process,19_GO:0008152 metabolic process,-4.5,14,7.7,30244,194,57,5,8.8,3.7,38|471|5198|8833|10201,ACAT1|ATIC|PFAS|GMPS|NME6,-2.2
MyList,WikiPathways,27,WP408,Oxidative stress response,,-4.5,48,12,30244,33,57,3,5.3,3,847|6647|25828,CAT|SOD1|TXN2,-2.2
MyList,GO Biological Processes,19,GO:0006099,tricarboxylic acid cycle,19_GO:0008152 metabolic process,-4.5,48,12,30244,33,57,3,5.3,3,1431|1743|4967,CS|DLST|OGDH,-2.2
MyList,Reactome Gene Sets,6,R-HSA-15869,Metabolism of nucleotides,,-4.4,21,8.9,30244,99,57,4,7,3.4,471|5198|8833|54963,ATIC|PFAS|GMPS|UCKL1,-2.2
MyList,Reactome Gene Sets,6,R-HSA-3299685,Detoxification of Reactive Oxygen Species,,-4.3,43,11,30244,37,57,3,5.3,3,847|6647|25828,CAT|SOD1|TXN2,-2.1
MyList,GO Biological Processes,19,GO:0009069,serine family amino acid metabolic process,19_GO:0008152 metabolic process,-4.3,41,11,30244,39,57,3,5.3,3,2653|2731|29968,GCSH|GLDC|PSAT1,-2
MyList,GO Biological Processes,19,GO:0016052,carbohydrate catabolic process,19_GO:0008152 metabolic process,-4.2,19,8.4,30244,110,57,4,7,3.4,2597|2710|4967|64080,GAPDH|GK|OGDH|RBKS,-2
MyList,KEGG Pathway,24,hsa00260,"Glycine, serine and threonine metabolism",,-4.2,40,11,30244,40,57,3,5.3,3,2653|2731|29968,GCSH|GLDC|PSAT1,-2
MyList,KEGG Pathway,24,hsa00380,Tryptophan metabolism,,-4.2,38,10,30244,42,57,3,5.3,3,38|847|1743,ACAT1|CAT|DLST,-2
MyList,GO Biological Processes,19,GO:0009167,purine ribonucleoside monophosphate metabolic process,19_GO:0008152 metabolic process,-4.2,38,10,30244,42,57,3,5.3,3,471|5198|8833,ATIC|PFAS|GMPS,-2
MyList,GO Biological Processes,19,GO:0009126,purine nucleoside monophosphate metabolic process,19_GO:0008152 metabolic process,-4.1,36,10,30244,44,57,3,5.3,3,471|5198|8833,ATIC|PFAS|GMPS,-1.9
MyList,GO Biological Processes,19,GO:0016054,organic acid catabolic process,19_GO:0008152 metabolic process,-4.1,11,6.9,30244,234,57,5,8.8,3.7,38|1743|2653|2731|2752,ACAT1|DLST|GCSH|GLDC|GLUL,-1.9
MyList,GO Biological Processes,19,GO:0046395,carboxylic acid catabolic process,19_GO:0008152 metabolic process,-4.1,11,6.9,30244,234,57,5,8.8,3.7,38|1743|2653|2731|2752,ACAT1|DLST|GCSH|GLDC|GLUL,-1.9
MyList,Reactome Gene Sets,6,R-HSA-71406,Pyruvate metabolism and Citric Acid (TCA) cycle,,-3.8,29,9,30244,55,57,3,5.3,3,1431|1743|4967,CS|DLST|OGDH,-1.6
